Number,Name,Funder,Program,URL,Ask Amount,Total Project Cost,Deadline,Project Type,Tier
1,"Value-Added Producer Grant (VAPG)","USDA Rural Development","Value-Added Producer Grant","https://rd.usda.gov/programs-services/business-programs/value-added-producer-grants",250000,250000,"2026-04-15","Agricultural Business Development","TIER 1 - High-Fit"
2,"Michigan Specialty Crop Block Grant","MDARD","Specialty Crop Block Grant","https://michigan.gov/mdard/business-development/grantfund/specialty-crop-block-grants",125000,125000,"2026-02-05","Agricultural Development","TIER 1 - High-Fit"
3,"Local Food Promotion Program (LFPP)","USDA AMS","Local Food Promotion Program","https://ams.usda.gov/services/grants/lfpp",500000,500000,"2026-06-27","Agricultural Development","TIER 1 - High-Fit"
4,"EPA Environmental Justice Thriving Communities","EPA Region 5","Environmental Justice Thriving Communities","https://epa.gov/environmentaljustice",100000,100000,"2026-10-31","Environmental/Community Development","TIER 1 - High-Fit"
5,"Community Development Block Grant (CDBG)","MEDC/MSHDA","Community Development Block Grant","https://michigan.gov/mshda/neighborhoods/community-development-block-grant",500000,500000,"2026-02-04","Community Development","TIER 1 - High-Fit"
6,"Going PRO Talent Fund","Michigan LEO","Going PRO Talent Fund","https://michigan.gov/leo/bureaus-agencies/wd/programs-services/going-pro-talent-fund",250000,250000,"2026-10-30","Workforce Development","TIER 1 - High-Fit"
7,"Rural Energy for America Program (REAP)","USDA Rural Development","Rural Energy for America Program","https://rd.usda.gov/programs-services/energy-programs/rural-energy-america-program",500000,1000000,"2027-12-31","Energy/Agricultural Development","TIER 1 - High-Fit"
8,"Urban Agriculture & Innovative Production (UAIP)","USDA NRCS","Urban Agriculture & Innovative Production","https://usda.gov/farming-and-ranching/agricultural-education-and-outreach/urban-agriculture-and-innovative-production",500000,500000,"2026-12-31","Agricultural Development","TIER 1 - High-Fit"
9,"Environmental Quality Incentives Program (EQIP)","NRCS Michigan","Environmental Quality Incentives Program","https://nrcs.usda.gov/programs-initiatives/eqip-environmental-quality-incentives/michigan",250000,250000,"2027-12-31","Environmental/Agricultural Development","TIER 1 - High-Fit"
10,"CDFI Fund Financial Assistance","US Treasury CDFI Fund","CDFI Fund Financial Assistance","https://cdfifund.gov/programs-training/programs/cdfi-program",1000000,1000000,"2026-12-31","Community/Business Development","TIER 1 - High-Fit"
11,"Great Lakes Restoration Community Grant","EPA/Restore America's Estuaries","Great Lakes Restoration Community Grant","https://estuaries.org",300000,300000,"2026-06-30","Environmental Restoration","TIER 1 - High-Fit"
12,"Beginning Farmer & Rancher Development Program","USDA NIFA","Beginning Farmer & Rancher Development Program","https://nifa.usda.gov/grants/programs/beginning-farmer-rancher-development-program-bfrdp",200000,200000,"2026-12-31","Agricultural Development","TIER 1 - High-Fit"
13,"Farmers Market Promotion Program (FMPP)","USDA AMS","Farmers Market Promotion Program","https://ams.usda.gov/services/grants/fmpp",250000,250000,"2026-06-27","Agricultural Development","TIER 1 - High-Fit"
14,"Agriculture Innovation Center Grant","USDA Rural Development","Agriculture Innovation Center Grant","https://rd.usda.gov/programs-services/business-programs/agriculture-innovation-center-program",750000,750000,"2026-12-31","Agricultural Innovation","TIER 1 - High-Fit"
15,"Rural Cooperative Development Grant","USDA NIFA","Rural Cooperative Development Grant","https://nifa.usda.gov/grants/funding-opportunities/rural-cooperative-development-grants",500000,500000,"2026-09-01","Agricultural/Business Development","TIER 1 - High-Fit"
16,"NSF SBIR/STTR Phase I","National Science Foundation","NSF SBIR/STTR Phase I","https://nsf.gov/funding/opportunities/sbirsttr-phase-i",275000,275000,"2027-12-31","Innovation/Technology","TIER 1 - High-Fit"
17,"Building Resilient Infrastructure & Communities (BRIC)","FEMA","Building Resilient Infrastructure & Communities","https://fema.gov/grants/mitigation/building-resilient-infrastructure-communities",2000000,2500000,"2027-03-31","Infrastructure Development","TIER 1 - High-Fit"
18,"HUD Section 108 Loan Guarantee","HUD","Section 108 Loan Guarantee","https://hud.gov/hud-partners/community-section108",1000000,1000000,"2027-12-31","Community Development","TIER 1 - High-Fit"
19,"2501 Program (Socially Disadvantaged Farmers)","USDA OPPE","2501 Program","https://usda.gov/about-usda/general-information/staff-offices/office-partnerships-and-public-engagement/underserved-and-veteran-farmers",300000,300000,"2026-12-31","Agricultural Development","TIER 1 - High-Fit"
20,"Socially-Disadvantaged Groups Grant","USDA Rural Development","Socially-Disadvantaged Groups Grant","https://rd.usda.gov/programs-services/business-programs/socially-disadvantaged-groups-grant",175000,175000,"2026-06-30","Business Development","TIER 1 - High-Fit"
21,"Rural Business Development Grants","USDA Rural Development","Rural Business Development Grants","https://rd.usda.gov/programs-services/business-programs/rural-business-development-grants",250000,250000,"2026-12-31","Business Development","TIER 2 - Competitive"
22,"Rural Economic Development Loan & Grant","USDA Rural Development","Rural Economic Development Loan & Grant","https://rd.usda.gov/programs-services/business-programs/rural-economic-development-loan-grant-programs",750000,750000,"2026-12-31","Economic Development","TIER 2 - Competitive"
23,"SBA Small Business Innovation Research","SBA","Small Business Innovation Research","https://sbir.gov",300000,300000,"2027-12-31","Innovation/Technology","TIER 2 - Competitive"
24,"NIST MEP Center Grants","NIST","NIST MEP Center Grants","https://nist.gov/mep",250000,250000,"2027-06-30","Manufacturing Extension","TIER 2 - Competitive"
25,"Health Center Program (330 Grant)","HHS HRSA","Health Center Program","https://hrsa.gov/grants",500000,500000,"2027-03-31","Community Health","TIER 2 - Competitive"
26,"NIEHS Environmental Health Research","NIH NIEHS","Environmental Health Research","https://niehs.nih.gov/research/supported",400000,400000,"2027-04-15","Research","TIER 2 - Competitive"
27,"DOE Clean Energy Manufacturing","DOE MESC","Clean Energy Manufacturing","https://energy.gov/mesc/funding",1000000,1000000,"2027-03-31","Clean Energy","TIER 2 - Competitive"
28,"Kresge Foundation Community Development","Kresge Foundation","Community Development","https://kresge.org/grants-social-investments",500000,500000,"2027-12-31","Community Development","TIER 2 - Competitive"
29,"Knight Foundation Emerging City Champions","Knight Foundation","Emerging City Champions","https://emergingcitychampions.org",50000,50000,"2026-12-31","Community Development","TIER 2 - Competitive"
30,"Ford Foundation Natural Resources & Climate","Ford Foundation","Natural Resources & Climate","https://fordfoundation.org",250000,250000,"2027-06-30","Environmental/Climate","TIER 2 - Competitive"
